#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3600), pid=6852, tid=28776
#
# JRE version: Java(TM) SE Runtime Environment (21.0.1+12) (build 21.0.1+12-LTS-29)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.1+12-LTS-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\HP\Documents\NetBeansProjects\Server\build\classes com.main.Main

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3527)
Time: Mon May 27 21:51:23 2024 SE Asia Standard Time elapsed time: 6.967335 seconds (0d 0h 0m 6s)

---------------  T H R E A D  ---------------

Current thread (0x000001568d2976c0):  JavaThread "nioEventLoopGroup-3-1"        [_thread_in_vm, id=28776, stack(0x0000001f5f500000,0x0000001f5f600000) (1024K)]

Stack: [0x0000001f5f500000,0x0000001f5f600000]
|   2|0x000000070ce00000, 0x000000070cf72c20, 0x000000070d000000| 72%| O|Cm|TAMS 0x000000070ce00000| PB 0x000000070ce00000| Complete 
|   3|0x000000070d000000, 0x000000070d000000, 0x000000070d200000|  0%| F|  |TAMS 0x000000070d000000| PB 0x000000070d000000| Untracked 
|   4|0x000000070d200000, 0x000000070d200000, 0x000000070d400000|  0%| F|  |TAMS 0x000000070d200000| PB 0x000000070d200000| Untracked 
|   5|0x000000070d400000, 0x000000070d587c10, 0x000000070d600000| 76%| S|CS|TAMS 0x000000070d400000| PB 0x000000070d400000| Complete 
|   6|0x000000070d600000, 0x000000070d800000, 0x000000070d800000|100%| S|CS|TAMS 0x000000070d600000| PB 0x000000070d600000| Complete 
|   7|0x000000070d800000, 0x000000070d800000, 0x000000070da00000|  0%| F|  |TAMS 0x000000070d800000| PB 0x000000070d800000| Untracked 
|   8|0x000000070da00000, 0x000000070da00000, 0x000000070dc00000|  0%| F|  |TAMS 0x000000070da00000| PB 0x000000070da00000| Untracked 
|   9|0x000000070dc00000, 0x000000070dc00000, 0x000000070de00000|  0%| F|  |TAMS 0x000000070dc00000| PB 0x000000070dc00000| Untracked 
|  10|0x000000070de00000, 0x000000070de00000, 0x000000070e000000|  0%| F|  |TAMS 0x000000070de00000| PB 0x000000070de00000| Untracked 
|  11|0x000000070e000000, 0x000000070e000000, 0x000000070e200000|  0%| F|  |TAMS 0x000000070e000000| PB 0x000000070e000000| Untracked 
|  12|0x000000070e200000, 0x000000070e200000, 0x000000070e400000|  0%| F|  |TAMS 0x000000070e200000| PB 0x000000070e200000| Untracked 
|  13|0x000000070e400000, 0x000000070e44a3e8, 0x000000070e600000| 14%| E|  |TAMS 0x000000070e400000| PB 0x000000070e400000| Complete 
|  14|0x000000070e600000, 0x000000070e800000, 0x000000070e800000|100%| E|CS|TAMS 0x000000070e600000| PB 0x000000070e600000| Complete 
|  15|0x000000070e800000, 0x000000070e800000, 0x000000070ea00000|  0%| F|  |TAMS 0x000000070e800000| PB 0x000000070e800000| Untracked 
|  16|0x000000070ea00000, 0x000000070ea00000, 0x000000070ec00000|  0%| F|  |TAMS 0x000000070ea00000| PB 0x000000070ea00000| Untracked 
|  17|0x000000070ec00000, 0x000000070ec00000, 0x000000070ee00000|  0%| F|  |TAMS 0x000000070ec00000| PB 0x000000070ec00000| Untracked 
|  18|0x000000070ee00000, 0x000000070ee00000, 0x000000070f000000|  0%| F|  |TAMS 0x000000070ee00000| PB 0x000000070ee00000| Untracked 
|  19|0x000000070f000000, 0x000000070f000000, 0x000000070f200000|  0%| F|  |TAMS 0x000000070f000000| PB 0x000000070f000000| Untracked 
|  20|0x000000070f200000, 0x000000070f200000, 0x000000070f400000|  0%| F|  |TAMS 0x000000070f200000| PB 0x000000070f200000| Untracked 
|  21|0x000000070f400000, 0x000000070f400000, 0x000000070f600000|  0%| F|  |TAMS 0x000000070f400000| PB 0x000000070f400000| Untracked 
| 117|0x000000071b400000, 0x000000071b600000, 0x000000071b600000|100%| E|CS|TAMS 0x000000071b400000| PB 0x000000071b400000| Complete 
| 121|0x000000071bc00000, 0x000000071be00000, 0x000000071be00000|100%| E|CS|TAMS 0x000000071bc00000| PB 0x000000071bc00000| Complete 

Card table byte_map: [0x00000156af830000,0x00000156affd0000] _byte_map_base: 0x00000156abfcb000

Marking Bits: (CMBitMap*) 0x000001569774c480
 Bits: [0x00000156affd0000, 0x00000156b3ca8000)

Polling page: 0x0000015696eb0000

Metaspace:

Usage:
  Non-class:     25.84 MB used.
      Class:      3.33 MB used.
       Both:     29.17 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      25.94 MB ( 41%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       3.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      29.38 MB (  3%) committed. 

Chunk freelists:
   Non-Class:  5.62 MB
       Class:  12.45 MB
        Both:  18.08 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 35.12 MB
CDS: on
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 274.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 470.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 788.
num_chunk_merges: 0.
num_chunk_splits: 582.
num_chunks_enlarged: 445.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=828Kb max_used=828Kb free=119171Kb
 bounds [0x00000156a7610000, 0x00000156a7880000, 0x00000156aeb40000]
CodeHeap 'profiled nmethods': size=120000Kb used=4247Kb max_used=4247Kb free=115752Kb
 bounds [0x000001569fb40000, 0x000001569ff70000, 0x00000156a7070000]
CodeHeap 'non-nmethods': size=5760Kb used=1810Kb max_used=1823Kb free=3949Kb
 bounds [0x00000156a7070000, 0x00000156a72e0000, 0x00000156a7610000]
 total_blobs=3111 nmethods=2289 adapters=726
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 6.945 Thread 0x00000156b6915ad0 2278       3       java.lang.reflect.Method::copy (84 bytes)
Event: 6.946 Thread 0x00000156b6915ad0 nmethod 2278 0x000001569ff62690 code [0x000001569ff62860, 0x000001569ff62cb8]
Event: 6.947 Thread 0x00000156b6915ad0 2280       3       java.lang.invoke.LambdaFormBuffer::indexOf (33 bytes)
Event: 6.947 Thread 0x00000156b6915ad0 nmethod 2280 0x000001569ff62e10 code [0x000001569ff62fe0, 0x000001569ff633a0]
Event: 6.956 Thread 0x00000156b6915ad0 2282       3       java.lang.Class::getMethod (59 bytes)
Event: 6.957 Thread 0x00000156b69122e0 2285       4       jdk.internal.misc.Unsafe::allocateUninitializedArray0 (90 bytes)
Event: 6.957 Thread 0x00000156b6915ad0 nmethod 2282 0x000001569ff63510 code [0x000001569ff637c0, 0x000001569ff64338]
Event: 6.957 Thread 0x00000156b6915ad0 2283       3       java.lang.Class::getMethod0 (31 bytes)
Event: 6.958 Thread 0x00000156b6915ad0 nmethod 2283 0x000001569ff64810 code [0x000001569ff649e0, 0x000001569ff64c18]
Event: 6.958 Thread 0x00000156b6915ad0 2284       1       java.util.Collections$EmptyMap::get (2 bytes)
Event: 6.958 Thread 0x00000156b6915ad0 nmethod 2284 0x00000156a76dea10 code [0x00000156a76deba0, 0x00000156a76dec70]
Event: 6.958 Thread 0x00000156b6915ad0 2286       3       java.lang.reflect.AnnotatedElement::isAnnotationPresent (16 bytes)
Event: 6.958 Thread 0x00000156b6915ad0 nmethod 2286 0x000001569ff64d10 code [0x000001569ff64ec0, 0x000001569ff650f0]
Event: 6.958 Thread 0x00000156b6915ad0 2287       3       java.lang.Class$ReflectionData::<init> (10 bytes)
Event: 6.959 Thread 0x00000156b6915ad0 nmethod 2287 0x000001569ff65190 code [0x000001569ff65340, 0x000001569ff654a8]
Event: 6.959 Thread 0x00000156b6915ad0 2288       3       java.lang.Class$Atomic::casReflectionData (13 bytes)
Event: 6.959 Thread 0x00000156b6915ad0 nmethod 2288 0x000001569ff65590 code [0x000001569ff65720, 0x000001569ff65880]
Event: 6.959 Thread 0x00000156b69122e0 nmethod 2285 0x00000156a76ded10 code [0x00000156a76deea0, 0x00000156a76df070]
Event: 6.961 Thread 0x00000156b6915ad0 2289       3       io.netty.buffer.PooledUnsafeDirectByteBuf::addr (8 bytes)
Event: 6.961 Thread 0x00000156b6915ad0 nmethod 2289 0x000001569ff65910 code [0x000001569ff65aa0, 0x000001569ff65bb8]

GC Heap History (6 events):
Event: 1.004 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 249856K, used 20480K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 15113K, committed 15424K, reserved 1114112K
  class space    used 1632K, committed 1792K, reserved 1048576K
}
Event: 1.010 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 249856K, used 5421K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 15113K, committed 15424K, reserved 1114112K
  class space    used 1632K, committed 1792K, reserved 1048576K
}
Event: 1.315 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 249856K, used 11565K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 2 survivors (4096K)
 Metaspace       used 21294K, committed 21504K, reserved 1114112K
  class space    used 2374K, committed 2496K, reserved 1048576K
}
Event: 1.321 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 249856K, used 7311K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 21294K, committed 21504K, reserved 1114112K
  class space    used 2374K, committed 2496K, reserved 1048576K
}
Event: 1.558 GC heap before
{Heap before GC invocations=3 (full 0):
 garbage-first heap   total 34816K, used 25743K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 1 survivors (2048K)
 Metaspace       used 27104K, committed 27456K, reserved 1114112K
  class space    used 3075K, committed 3264K, reserved 1048576K
}
Event: 1.560 GC heap after
{Heap after GC invocations=4 (full 0):
 garbage-first heap   total 34816K, used 9194K [0x000000070ca00000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 27104K, committed 27456K, reserved 1114112K
  class space    used 3075K, committed 3264K, reserved 1048576K
}

Dll operation events (14 events):
Event: 0.007 Loaded shared library C:\Program Files\Java\jdk-21\bin\java.dll
Event: 0.035 Loaded shared library C:\Program Files\Java\jdk-21\bin\jsvml.dll
Event: 0.075 Loaded shared library C:\Program Files\Java\jdk-21\bin\net.dll
Event: 0.077 Loaded shared library C:\Program Files\Java\jdk-21\bin\nio.dll
Event: 0.097 Loaded shared library C:\Program Files\Java\jdk-21\bin\zip.dll
Event: 0.126 Loaded shared library C:\Program Files\Java\jdk-21\bin\jimage.dll
Event: 0.140 Loaded shared library C:\Program Files\Java\jdk-21\bin\awt.dll
Event: 0.253 Loaded shared library C:\Program Files\Java\jdk-21\bin\freetype.dll
Event: 0.254 Loaded shared library C:\Program Files\Java\jdk-21\bin\fontmanager.dll
Event: 0.579 Loaded shared library C:\Program Files\Java\jdk-21\bin\verify.dll
Event: 0.757 Loaded shared library C:\Program Files\Java\jdk-21\bin\extnet.dll
Event: 1.114 Loaded shared library C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
Event: 1.311 Loaded shared library C:\Program Files\Java\jdk-21\bin\management.dll
Event: 1.313 Loaded shared library C:\Program Files\Java\jdk-21\bin\management_ext.dll

Deoptimization events (20 events):
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000156a76de244 relative=0x0000000000000124
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000156a76de244 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 6.938 Thread 0x000001568d2976c0 DEOPT PACKING pc=0x00000156a76de244 sp=0x0000001f5f5f89b0
Event: 6.938 Thread 0x000001568d2976c0 DEOPT UNPACKING pc=0x00000156a70c46a2 sp=0x0000001f5f5f8928 mode 2
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000156a76de244 relative=0x0000000000000124
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000156a76de244 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 6.938 Thread 0x000001568d2976c0 DEOPT PACKING pc=0x00000156a76de244 sp=0x0000001f5f5f8570
Event: 6.938 Thread 0x000001568d2976c0 DEOPT UNPACKING pc=0x00000156a70c46a2 sp=0x0000001f5f5f84e8 mode 2
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000156a76de244 relative=0x0000000000000124
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000156a76de244 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 6.938 Thread 0x000001568d2976c0 DEOPT PACKING pc=0x00000156a76de244 sp=0x0000001f5f5f88b0
Event: 6.938 Thread 0x000001568d2976c0 DEOPT UNPACKING pc=0x00000156a70c46a2 sp=0x0000001f5f5f8828 mode 2
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000156a76de244 relative=0x0000000000000124
Event: 6.938 Thread 0x000001568d2976c0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000156a76de244 method=jdk.internal.misc.Unsafe.allocateUninitializedArray(Ljava/lang/Class;I)Ljava/lang/Object; @ 51 c2
Event: 6.938 Thread 0x000001568d2976c0 DEOPT PACKING pc=0x00000156a76de244 sp=0x0000001f5f5f8470
Event: 6.938 Thread 0x000001568d2976c0 DEOPT UNPACKING pc=0x00000156a70c46a2 sp=0x0000001f5f5f83e8 mode 2
Event: 6.942 Thread 0x000001568d2976c0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000156a7642dd8 relative=0x0000000000000178
Event: 6.942 Thread 0x000001568d2976c0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000156a7642dd8 method=java.util.HashMap.getNode(Ljava/lang/Object;)Ljava/util/HashMap$Node; @ 131 c2
Event: 6.942 Thread 0x000001568d2976c0 DEOPT PACKING pc=0x00000156a7642dd8 sp=0x0000001f5f5fcda0
Event: 6.942 Thread 0x000001568d2976c0 DEOPT UNPACKING pc=0x00000156a70c46a2 sp=0x0000001f5f5fcd10 mode 2

Classes loaded (20 events):
Event: 6.870 Loading class java/lang/Deprecated
Event: 6.870 Loading class java/lang/Deprecated done
Event: 6.877 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode
Event: 6.877 Loading class java/util/concurrent/locks/AbstractQueuedSynchronizer$SharedNode done
Event: 6.877 Loading class jdk/internal/event/ThreadSleepEvent
Event: 6.878 Loading class jdk/internal/event/ThreadSleepEvent done
Event: 6.907 Loading class java/util/UUID$Holder
Event: 6.907 Loading class java/util/UUID$Holder done
Event: 6.908 Loading class java/lang/invoke/VarHandleReferences$Array
Event: 6.908 Loading class java/lang/invoke/VarHandleReferences$Array done
Event: 6.911 Loading class java/io/DataOutputStream
Event: 6.911 Loading class java/io/DataOutputStream done
Event: 6.931 Loading class org/w3c/dom/Node
Event: 6.931 Loading class org/w3c/dom/Node done
Event: 6.931 Loading class org/w3c/dom/Document
Event: 6.931 Loading class org/w3c/dom/Document done
Event: 6.954 Loading class java/util/zip/Deflater
Event: 6.954 Loading class java/util/zip/Deflater done
Event: 6.955 Loading class java/util/zip/Deflater$DeflaterZStreamRef
Event: 6.955 Loading class java/util/zip/Deflater$DeflaterZStreamRef done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 0.482 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b4724e8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000071b4724e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.596 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b242d20}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x000000071b242d20) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.613 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b319c30}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000071b319c30) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.659 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b0aa800}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071b0aa800) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.660 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b0b2050}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071b0b2050) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.662 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b0c4a00}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x000000071b0c4a00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.663 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071b0d20a8}: 'void java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x000000071b0d20a8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.874 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ac6d2c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071ac6d2c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.896 Thread 0x00000156fc1b4520 Exception <a 'java/lang/ClassCastException'{0x000000071acf0600}: class java.math.BigInteger cannot be cast to class java.lang.Long (java.math.BigInteger and java.lang.Long are in module java.base of loader 'bootstrap')> (0x000000071acf0600) 
thrown [s\open\src\hotspot\share\interpreter\interpreterRuntime.cpp, line 455]
Event: 0.896 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NullPointerException'{0x000000071acf3510}> (0x000000071acf3510) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 1372]
Event: 0.927 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071ade4098}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071ade4098) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 0.927 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071adecd10}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000071adecd10) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.024 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071bd36d00}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object)'> (0x000000071bd36d00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.054 Thread 0x00000156fc1b4520 Exception <a 'sun/nio/fs/WindowsException'{0x000000071ba54280}> (0x000000071ba54280) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 520]
Event: 1.083 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071bb004b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int, int, int)'> (0x000000071bb004b0) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.096 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoSuchMethodError'{0x000000071bba2690}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, int, int, int, int)'> (0x000000071bba2690) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 1.284 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoClassDefFoundError'{0x000000071b671258}: org/slf4j/impl/StaticLoggerBinder> (0x000000071b671258) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 1.292 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoClassDefFoundError'{0x000000071b6d78f8}: org/apache/logging/log4j/spi/ExtendedLoggerWrapper> (0x000000071b6d78f8) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 1.293 Thread 0x00000156fc1b4520 Exception <a 'java/lang/NoClassDefFoundError'{0x000000071b6de850}: org/apache/log4j/Priority> (0x000000071b6de850) 
thrown [s\open\src\hotspot\share\classfile\systemDictionary.cpp, line 301]
Event: 6.946 Thread 0x000001568d2976c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000070e7e49c8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000070e7e49c8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 773]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 1.325 Executing VM operation: G1PauseCleanup
Event: 1.325 Executing VM operation: G1PauseCleanup done
Event: 1.384 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.384 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.453 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.453 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.558 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 1.560 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 1.571 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.571 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 1.581 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 1.581 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 2.582 Executing VM operation: Cleanup
Event: 2.582 Executing VM operation: Cleanup done
Event: 6.589 Executing VM operation: Cleanup
Event: 6.589 Executing VM operation: Cleanup done
Event: 6.923 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.923 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 6.963 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 6.963 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Events (20 events):
Event: 0.093 Thread 0x00000156b6c16a30 Thread added: 0x00000156b6c16a30
Event: 0.095 Thread 0x00000156b6c18ef0 Thread added: 0x00000156b6c18ef0
Event: 0.190 Thread 0x00000156fc0070a0 Thread added: 0x00000156fc0070a0
Event: 0.191 Thread 0x00000156fc017b30 Thread added: 0x00000156fc017b30
Event: 0.192 Thread 0x00000156fc0185b0 Thread added: 0x00000156fc0185b0
Event: 0.298 Thread 0x00000156fc1b4520 Thread added: 0x00000156fc1b4520
Event: 0.299 Thread 0x00000156976e9860 Thread exited: 0x00000156976e9860
Event: 0.299 Thread 0x00000156976e9860 Thread added: 0x00000156976e9860
Event: 0.402 Thread 0x00000156b6c18ef0 Thread exited: 0x00000156b6c18ef0
Event: 0.550 Thread 0x000001568cfd8280 Thread added: 0x000001568cfd8280
Event: 0.582 Thread 0x000001568cf8c6c0 Thread added: 0x000001568cf8c6c0
Event: 0.597 Thread 0x000001568cffa3c0 Thread added: 0x000001568cffa3c0
Event: 0.621 Thread 0x000001568d035cd0 Thread added: 0x000001568d035cd0
Event: 0.621 Thread 0x000001568d036790 Thread added: 0x000001568d036790
Event: 1.578 Thread 0x000001568d297030 Thread added: 0x000001568d297030
Event: 1.584 Thread 0x000001568d2983e0 Thread added: 0x000001568d2983e0
Event: 2.369 Thread 0x000001568d036790 Thread exited: 0x000001568d036790
Event: 2.457 Thread 0x000001568d035cd0 Thread exited: 0x000001568d035cd0
Event: 6.845 Thread 0x000001568d2976c0 Thread added: 0x000001568d2976c0
Event: 6.877 Thread 0x000001568d298a70 Thread added: 0x000001568d298a70


Dynamic libraries:
0x00007ff699270000 - 0x00007ff699280000 	C:\Program Files\Java\jdk-21\bin\java.exe
0x00007ff9ec330000 - 0x00007ff9ec547000 	C:\windows\SYSTEM32\ntdll.dll
0x00007ff9eb6f0000 - 0x00007ff9eb7b4000 	C:\windows\System32\KERNEL32.DLL
0x00007ff9e9810000 - 0x00007ff9e9bb7000 	C:\windows\System32\KERNELBASE.dll
0x00007ff9e9da0000 - 0x00007ff9e9eb1000 	C:\windows\System32\ucrtbase.dll
0x00007ff9e3dd0000 - 0x00007ff9e3deb000 	C:\Program Files\Java\jdk-21\bin\VCRUNTIME140.dll
0x00007ff9b1d40000 - 0x00007ff9b1d59000 	C:\Program Files\Java\jdk-21\bin\jli.dll
0x00007ff9ea230000 - 0x00007ff9ea2e2000 	C:\windows\System32\ADVAPI32.dll
0x00007ff9ea180000 - 0x00007ff9ea227000 	C:\windows\System32\msvcrt.dll
0x00007ff9ebf60000 - 0x00007ff9ec008000 	C:\windows\System32\sechost.dll
0x00007ff9e9740000 - 0x00007ff9e9768000 	C:\windows\System32\bcrypt.dll
